order_id,item_id,stars,review
0,0,3,'ezqsaawimmggehcdxujsvuyszkrqutsfybzmkvofiorwlvpnwpocpuxjbtilyirqxfagozynrcavtdnfnmjhbdcdeglljetxbpkw'
0,6,4,'dxfpiakbmyrlshnljviurbcgfpomldzauowrbtxsdzwacnanjchioevkxkfmobsyzjzuetvrktnwgyceqvdpjxiwelfgsqhyqmtq'
3,4,2,'olgujfwqrkkmskwojhmpirliptcbdwfexbpegjzzzovxvbpmdfynosxmuaugfylywvkcaibvqtgeqxhsldncjequcnraayrnsdhz'
3,0,4,'qmppzdeetuhioaydoynvcxzlbgjqnqgaatiwjqemjhrpclllhtirjcndxhissspobkfrftcgmkxufgeuwkwfyvmdravbxoybwuvs'
4,1,4,'kbyldfkbpcjsrhcwzfgmzhbyqxmojwndubtpnviffnhqquzawvkmjoxxuxatgtpisgcyhazrneeqlvojddeaskwpmgorsviceutl'
4,5,5,'bhtcpqqckmwvpzjwravgflnhzbalasukbkzcxxedjimbmauloujvotrhqiluhzsrjnxkedgndetcyyepvosytyrfoigiwfmpgqfn'
4,9,2,'bwzofofzenyvovpkridcrhrlghjmztuckbtytqwbwnxmdulsigqtlsppjbmsaxvnjvcdexuixasfjchmkaunpdwgihfyzkylqarq'
5,4,1,'objcegmixlvdbweofihuilkwxbfyzyxlvuukncougkpedlswqzsgehaxtpzmjjffjrzagscdmsmhptvtoybchrnptrawiyadqrnv'
5,2,3,'znyvlgaplhfscpxoejzaobrwfmgpeagqgsutucvqkcjbziwrswitdiksvojxulukrmwxxbomhkdyriaydvhlmtpqfqtdeznjynbn'
5,8,2,'fmmysfjjnutwlrmdodwzxvoevwpgklbpeuywbplxkaedzzoxlmqavhorqjuqpgkhcdtryreycgnnqcuibfhkjcvaisgzifbtstns'
6,4,2,'bbkzjzszsvkldoneaymdpreiiwrosphunlhvsukpxqyjiatrcgbggnukdojcwwpimerufxlvqanofhcadgtxzctfmqfxvyyeqtwh'
6,9,1,'wtzaeezhnspymcodwtggqltyhufirkvidawfdhcxuecjxntsglobuiqqmohnejksjjvbrfkpxvwrzlcigafxsbdzykqvmmuyabpp'
7,3,5,'ocymgxbkvntmybnmwdxyiifbehzmkdtekxpiuzosdszfjeucpwchkaljgdsqrtrglyrzuvbqwpnvcqwfrlhljauoijophgfxstqa'
8,1,3,'oxkewdrsyyfjkwuisqonvemnbhmjcadpaodegollbzmwijpahhaqkwdtscuyxgvlvivirtntqmukplfetzphyucznsfxcxzbggrr'
9,6,1,'inytvsovotfcgeqjfgzneharjloblykswxszgsmfwbrzttncupvmexyxadammvknorydlpepjhlixubdacrihzqbwduukwjkgqhq'
10,0,2,'hwvjtyywlrxxwuefriezfirvdcugyagbmkjzkavipellqsxjjkzdqvxmtcwrggbsnuqkhhohttnqemfonpbsanpaccdbmooiusdl'
10,4,4,'fpkngmcaclkvtposwhxjbghxdqtreyawhiujdckbrsswllezqbywsmdipeafzxjfnamftzklvecpoyrqiutvvgrdxziuonumoqyj'
11,7,3,'jeuowuxcksjyurqnzwgaiwsztnjmyduhbsaarfgrgihqdkexscltbimpdltfqboncixjklvqyavdgeckzvhrptpmybepnomzfwvo'
11,8,2,'hwxolmvawfjmkytmropgrbriliqlpcecypbfzznidgvezgwayohuahndkeakebibtdffsrumqczscgqvwysnkolujshxxtpdvxnu'
12,6,4,'qzgxewtogqnymjvcsvsloyhwxuzjqxwjdoqcfawfecihvnatrkhgizmfindlmkppasrbdxebufetrkoblbksvudnucgmhiyrztyp'
12,1,1,'nqqcoirudmhxmlzdnlahszidfyskmggqgcabuliweefyovbytjgamkvancrwyrzkcufxrbusisktnoqvpzjjtlhdpexfwxhowjve'
13,6,2,'ttheikalosrhcwbgltvjshcqpnaeujrhfzwsdqulwogtqgzoyymcpdvnnicnfrxpsmrjmouyeqaxxabyikpkzdbdgzjkfmxfivue'
14,6,4,'gpzqtlbpohszckvlorkwtsksepudmzqjurxtpgicieawrghhyvlibsxuwdnwbyvkyybzetcjjfnomvaudoqigafqxnmxdnhamjrc'
15,9,3,'lwlpodzjukkqimitelzdskcbgnmjtcrkwamsxghznpjhbvjvidoqefbeacypahbuvdzfngerqpaslvucnyrtyoimxsurqtxyfxfw'
15,4,4,'rbdsyrhgkztndpuakwxmtcrsvxothpvljboqoojkxzelhnaimysvkiwcndbfplpfgfvjgjquifemntxzabmycuicrzwwdseahgyq'
16,4,2,'ovthzduhrjwljnafexkqgqvmtuzgahykoqnyoezbwxchsmuyqvebkkzietaxjpcwbapsodngglmlrfmsldpsyvrwijftxipcdinu'
16,2,4,'iebfkzugljsihzgoceaphtlyiovrzavtbehxjmofdinxnsmrvaqpsmwwqxuegtlpcmcbckrdqawkkxzyjluvdrjhfnyswpnqfbdu'
17,8,5,'opwmfdhvgzogabclpnqthutjsydmrrfyfprvsktqzzxslawcwrhvpkvqzjtiaflknnuxwsujmdubedgbeloyyxcagejoeibcmxnq'
17,1,2,'wrcvhkvejznvapteqatkiosmtgrqbpxhdofbkyczgjuespurhmzlcdwwzokbbhyifjlqnceinwaoysisxmpqfullrfymtxjdngav'
18,6,5,'gujiqqaildmcnqwvygvfsctncqsbikyzzkarjjcrfpdrradekpdmwfuloyhzhkttzelmgseobbnlnuvuxvetgapobphxwsxfwxyh'
18,0,2,'yfxxggvdyvbcnlzupdertxbgmlnjsjwrcxethrnqwyoqkiabkcvtefqamysuorzsluouivczgjaafmzkkhfmdojppwhwbpdhelin'
18,9,2,'flkuvxcbaeoapsjtqrlkcjgudpxvxdmeypiuqzwooqffgaltzahwoivvhznbmrughmtrnkedbecqwbtrjspywgnmhxfnizlysdkj'
19,5,5,'edgkdufqcfvoacgnxtllwydkdbkocxqshiiozvbpunlajwniaefpnkqwrphtmgszeyvsqmylyocbwzvrmrmhxfjgtujsupebjxhz'
20,4,2,'jlnxmsgbwmlqbfrjihjsatrmntchwyqrprfxbmbtunjxsgeodzvoasvdylazicfkkgkhowdunpqyvvgueedzoafztupixcqwyihc'
20,0,1,'vrzgosunkuypxetentaqcbbhfleriddhajuisyvrolrsvnwidfzaojxojcitgdjztmubzahkpwqvmwqyspybmkqwxcflnhfegxpm'
21,0,2,'bxscwferkhouwqykcdnihnatblcerwqtxfrrfysioapylibjtcqyeqpogopeuzhuddvzagpzskknmgixvnbvfvmhljsjugzmjaxm'
22,4,2,'aqrywsbkljowsftvjxgdnvuplpgzwrytemqmiknvqkhfiiejrgcupzcfalzpzkhyexyvesbatfxshccndoqlrmmdtauhnixjoobu'
22,3,5,'fhhdzlcyewhwdtfqbxcvozpdfqpgrinyolumkmvuxrrloislvunfmshpgxqgiiqateazdwmntjupbjkrwcaytsxyakevgsnzjejc'
23,1,1,'iuozrwtyunigqqbrpsadrcdktabspvtozhyghpxkebdzwjsntxcqmlmfwihjfgakxkrndvysfijjomvwepmvlunbczluhoyqxeal'
24,6,1,'ujnokrntxivzsdpltugirfajuxaomknwbfbhjccomliiuyzkfflpvzxntophrpahrgkdzsvbqdtqglvwaqgxyejcesmhcdeymbqw'
25,5,2,'birypahaclplmjczabfgiojkujykdltzkgrncgtdfczodudewvmqhseipnxfxzvebwunqavwyhonhpsqoyrmemtlisxkxbjgurwq'
25,3,3,'bevrcypdndfmgseuqixzmswahvzwaurqsfqsoeyxbfopiaguttbtglfkvclchgdxdyjqlkjojpwhhclubnwxikitryzvajzkmmoe'
27,8,5,'oekpehswkexpsstntmmnyqbjmqytzpccxfoywhfcloliqmfgohunrrblgvjcevdzdxadlzwwbighsudvijqnaaukvxzparybitgr'
30,2,5,'rzduxwjbktfoyfmfihdqpmowwjvunlzwivbfipnhzxdxotasjgyelchykksuricgogmpndceeacbzkllquytvpqmshqebrrgvsax'
30,8,2,'rmalggxvrbptznoiendqzefhucjdsbqwopcmycxjwfrvztoyunwbxkrnsuymjhvbkialsewygamphtdqldgvqieclxpozhakkuit'
31,0,4,'bnpdrsioticlghmkdmzmgfredwlxfefferlojmazhdhjgeskvbqktchwritpvvqxvbuczyuagqyijxyawspqlsbozxwknotjnuyc'
31,1,4,'jwhuishfbkvkxzkviuzcspyfxostqeajjwzcytdnpqtfmwpugmxmguehrikvmqqtdgcbbrphlxjezlvagfndselyndoioyawlnbo'
32,8,5,'kicjnozvjcgiuwfpggmnzrozksylzdgumjdblflnjophbwopsvqmdtxbfusybvverqnxwkpcdxiehekieausaaqrmyhthxtctqyl'
32,6,1,'pbxiqiszomlmxwrbyrpadoanzvisjexrvwyepeutqskjjnxpvwcoydnyfiumutjzkhlqbhkcgguaqwkmgbdzffalgohcreldhntt'
33,3,4,'hjguusuxqyzhcolitddzkwupcavwgetsbvmkwbyarrqmiredbnlvzcqjmpixchmyatvsxexzlfsnnrgkfhbnflptpkjdgefayqjw'
33,0,1,'vwutadjvyccmnjpobnaqndaqwqprxlkmkkoxitzhpypwkbuqmfxoesrajlzotutigrgfzngerhcizcsdjlhvhmegvyduilessfbf'
33,9,4,'vnrmkbqhcdgynpdcnyboqwzmssalvjghiwsoxfpjfywhnzzxmkulvpldwzittpefuaitgbfkeurkcroiqrlmetecshojxyjvadub'
34,5,5,'hiypwowebdnzdikivvullftvyqgreorgsdfmakfwrtubkgmjoixcqdtaeyqhajemsnccaunbyntwxlvpjupjogkxszxpmlhcsfzz'
35,2,4,'uspmreqhkafnxesvwmabzxsotnojwdduwybilfpcpgefybapanbixzjivwnqjgxulvrklmthcgrokqyzuizhqkgmfvocsyhrtcdd'
36,0,5,'porxvkbpfaszpkdhipexavyxwkmiycoefhnwqcqiebgoczrajgfbjivtqtoduebtksgujgwawndmllzncurltsrzmuhvyhfqxysm'
36,6,1,'zqebiyiawzxkksnykoimgpxlbgwrradoeazygmdjdcqfvjrcmfhyqvfpuavpxemwjxtkvchrtjweflnndunsbszuhgcslhquoitt'
37,1,2,'knkdjnfrnwmsvxarkyvkyafptretdfxqslutztlgdyyuipfhxchuzambiqoveismprgxlzhbcgwicjdjpwswoolvaebezqqunohj'
39,4,5,'isjqgtoenmnhmkrfjfvdpvryqlycxauuuhubzecrcaasltbnkkwbkgzwbohejcryvgzmofqolwiesqywpdaddjxppvlmxsihfzit'
40,2,4,'ipdtpfsdyrmlxtwqedqmpuymqkyzhkalflztixebnenicvxcfsojzuifskjngbgbgyhooewulvjbvkrraapacoxcjgunstwqdrvw'
42,2,2,'bzfolxfuoyambamjciufbtxhxvvydvyecuijqwqkpcncskfmesqtehzmwpilsrgrgrozahlpdhndnvglqjdxkriwapeyuzkgosnt'
42,7,4,'cjwukahduzvulaiudwztzxryaeqcwbgniicohnvofplmkphlhnfvqrbsrcpezsxbijjyfsektweysjodqgpmvlgtdqrtfmxxmnga'
43,7,5,'kpbryjqpthyrbqintruvgdcvvukoiocspcbaxlmkhgfdukfzrlntqfombnwoxvdgaeezujnxadhyjmlqezxmwwlietahzsgyspcs'
43,0,3,'gdxgdpdftzyhlqfteirmpxiulgmzskscvykfomujjgsnbhuaownwqfawepybotdsczcvtxaberinkuwmqrhhejbarclnqvvyxkij'
44,3,3,'uwyzfeaudepfzkhpglipzuzdklqsycpixnwqxbsnwnriqddaivxyyghwakjmcvbjmqcvltfeamkfgrlvhsrbhonbxsgtoctrtjeo'
44,6,4,'lcgzvocbrxmgvfmkllwyzjqkfazphojrxudnwpmpdrfssuehathzacvotltqefwiaisjdukioihbsdpkbmegxqrgnxwqjnbeyvtc'
45,1,3,'kgvwrvynvbnissbpzhlethseaeutfqoojmuhxztuxfwgjedbddonfljpyavukqwhmymtfwcyxcnrxlzgclzarmjariqokbcsikgp'
47,0,2,'mtznjzvajwddmloftidgabyvckgezognoaswpmbxsrrxukyviyhffnqfotuqyvunlixehrjhlbppcemagwkuseitlxbqprdsjhcq'
48,1,2,'ilqwlvjvyxcgoyudcehxasbrtdcsqlkfwoeyhzmjnaatgzimpdgrqzokuivpkmfixyxguenhecvdubkffsjpmwrsntpztjqlharn'
48,6,2,'eiidorwaadetewrpqscpbyhyfprykcznfhhbjqicxblzngwbmielqmjsokvnkouyhsvpwqmxxvuvlaurjfftoxgzsntdamgguctz'
48,0,4,'zevxjtbxxnjdswkxtfcvyvuijwmneakhrdspypyozmckiubicfwrlonamdnelgvcgloyftfbqgrhhbghumzqqpwluoksjtzdsare'
49,5,1,'lbdtpdhemrzqifbwiwlsjfoneljmglkucxdhiitaojkfnsdmbyvpxyzavezjyuxygtncsgnkooprrtfkgrqeacqmvvusxahpuwbq'
49,4,5,'pcpojmfnthozneuihhroesqlsyyjsiryxqewbndcdvlnlkqmafbbxfmzujbqggdmwzivkewgawcxtaopxtcjkthrfsgivpuzydua'
50,2,4,'niykduaoxuesfywbkcejdesplmaeuhizofdoadpgjbqsmacwntmrvkiryfivxvnwpggllxtbghxsnpjvzwhmotbcrjqzcytflrqz'
50,4,2,'qlwdxufegqlxbvbkgyfripisklmehnukejzygvpcuvfjyrtlqhwtxneibazohhnzwamtydavccxpnqotkdfwobcjdospgmruzjsm'
50,6,1,'lladniyvwkayxjiowxcfavjscvhscylnfsbdtpnuqtrqvxugkrzkczmhzwmjoyabigerktqjobdmmlgqstuehfbzndoprxuigwep'
51,3,1,'aigokybjzdfmrkbiamkaexrfvdhowezntllmnctriqlnxguchqjmyvqunfppjwtzdugxwoksejswcbshzqocbrvvislyeppahxdy'
52,0,5,'xjgpyenznnuagorhqpfollldjadlasijbsricphqbqzvmqbkfwuheywshuswdmurtekefnvjxxgtyzvkiodmtgkaiycrpwvcomfx'
52,7,3,'sumnsltqnjfdkwsariqhoeemquypathnghbkcfkzvgvxilvdkblyzrphfrtfcpndoyytcjrsaoxucqwlubzbjwgmixpjvwagxdmi'
54,5,4,'fsnaowftxwagndvunkcsgefkciqkqryaozdtjavysbxiiepherlccqdjpzomomgndelxhtguwvxyijtvsbbpykuzqllmfjrzrumh'
56,3,4,'vuujddtfdgzmvvukejamsxysgiapnbejyzzxhrcobhrnmhphilrccwlyozqmnsykxctnxlpswloqwkgotaqfvqegafkjufwbieri'
56,7,3,'zvrnhgvoeyxdlzthonartsxuupibmslkogcukcjzcqsyhjimpmqlpecuqkgyfledhdirfmkzgtwdnvyjwianvbfbseftpjaxawxr'
56,4,5,'iwvkjsvsawawegbtnnzzukhwacbqodiyzvorzmkplkqmljpujmopfjfqxduheyemrhtstxbdgtrornpbuexdslacyifynqxvggcc'
57,0,3,'duxzxwkpnhnjvhzrsmfszuvjkecpacgykitebablnftcokcfldieusgnlxbgsqhqfjmjtoyoxyrrdvhpzalmmbuqivqiedwrwayt'
57,6,2,'ttdjivdgrpnxusmjmqtqsglqybbqhlmvpahaxjfriwuzkkwuwgghkxcxedvenrndoschpzaloywtuicfrocpolfajyvebknymzzb'
58,7,5,'acsbgvtnovwdqqpruiltkklravstrogdxsykxuwoxejghdpyqpeaffjifkzqpjlnimbchdyswtvhbhmuyezrzijgnbcufcmlmoxa'
59,9,4,'jsomxwjcfquaghdstnfztevugifehrcepvqexszkdkppiryjbsbouxocdgqgpwrmyrvnfxbklnlluiyhnamibyhzatqlcmjokawz'
60,0,1,'wtbbmbaqfzosvnqlzumcuafesckxrzqrhkhsiytguwitmsjjawyizqdvnpxngidpklweyrakeoojohnpbcudclmtdrexhvljfpfg'
61,3,1,'gdbzckuwdnpptmxeascirprmoznxbqeciufxnsoqfbuejlghzlkobgvjfayotldetvcrjizfhvqywwhujaqkalikwpngrmsmtyvy'
61,0,4,'wxyxxwajtgbmopimecfatdyoqxvdmoevsfcnsytuyipbzndzrjulgcfjlpibquskpdknerhaziueraowhmsgnrwftgqhbvvlkqch'
62,6,5,'hvoekarwvflcuzvagcnwhyqaudxbfkgonlpzxxythswvhcmaqyrxdsgqfddmskysgpmptjrjfrcizbiiqktpubnbwmtelljuozno'
63,2,5,'kmfnhuxqunpiekrmdfnodtcrocnikxehgljqwevljfcjswrzxydmrozaujxtvbpcptbashykgvgaipmwfzsgthobszyqblileqda'
63,0,4,'lfftpzagdrzizgdqwseiqegphhxuxlowboffplvyovamhbkpyjsxuujldcgyatdezxubbtirawirkqhekqtwjmcrnksvynvmmnco'
64,9,3,'cecnpalfjzphgrzbmvyyamktgspvxyxgzdttolfqenubjwfpeibindaromoljwhfkucrsuhzrkiqnxoiwdjhsmglusyxtcadwbev'
64,1,1,'noyyavtnuwsjspfgbwqlkqlxooakpuurrjomeccmilxawixytvhrfjpccnmhjzitzgabvuvgwzfseyhgrfsqnddbdbdiekmxqzhl'
65,1,4,'wthzesxbdodjosweqchhgsfygerrksalwypvkrcdumhizlmpxntuaukektgopnyiibabqpjnjxlvjfvxfdrgwfvuqyotncmcqbza'
66,7,2,'efnskliddhwzlpacinjtsrbkfoqhujtqyeucarkvmpdqoycwwtmgpgyjinbrjoxzbusgxtxehgvxykmbfsaualwrzzdclohviqpn'
67,4,5,'akgqqedpzlriaquogmzjuvbivoahbrcfixwtckofdylznrcuvtlekspmmngjrcmpxjkjyfhzbodfaytixtnudgeswyebnhlxwhqs'
69,5,3,'aliwdtshqnguxwljbymicwnsqanbdpjjatchtpevbzzmvvvhmsrielfxfymudjpiohxqycrltbkfzkxfuqgyarogcewopnedsguk'
69,3,4,'nyoujmzqqpwctckvxqlttdswqswhwydepfsgsjmfnizkdraeovkybpxfcfomuvrgubabzmglkajxgcntreorlylzuhhiedbaiivj'
70,8,5,'lxwndrxgokzwevsnnophbifzlutkfulviaydkbqoysjarczpexqstsxfcmmujbcjdaznvqmjqtteaywokggucprwdevmlphrbhgi'
71,4,1,'qprnsbfrqclvomadjukioamxpmjtfwctdzhhselwtpqirqgcuyakzvbwvizbnmshpudijsrkxgleecygnutfkoxgayxyojvhnedz'
71,9,1,'kfsoiuqbyrwnujveatxzweiybkhlqpnlhaxqfrrlabpurntdsqtokojfgsflegmuxihcicmcnwavjwmcymozxjkgzzdytbesdhdp'
72,5,2,'guvlqaeeynwbcvxtftqhvplcgjssjohpnxaofgqpicrhyridbmouizdzyjpsgzmbdrlkohnkkwrxfmaafwtdibsneukxjqlmtcze'
72,9,3,'adrtljhkqlbcrsaowxuluebtamhvatgznwmdojkuiojebgorliqzjcycmfyckxzznnsixgquvpfgykvpyirxwesnfhhvqpstdedw'
74,6,4,'qqiarlcsmdmgmpaszxdionuvqtywhsnbwhgloqfbcyevzarnnroleizubjjpjxxcfkzakgdvlptvbksxtiojhwgeymwuerfpthuc'
76,4,5,'jnoadyliwltmsszxbgmpqkrtgpxsybngvdjjhrzcbcilcfuozvcwohgrvxmbefykheidtufezmkvixofawwapunjayhksdqtqequ'
76,2,3,'ltwjkbyfrivuzdmjzoupialmudinbdaemvvjbtqadyqkgoxfghiksfsrcgtxrhubothsfpacnhzwpqyxcprevweelkxoqnwjlzcn'
77,3,2,'cterkvumizdxnlwjnnfriadgioeuqpvzfpooiajytavzwupyfckgfrgwnlsmabthszdcmvygjedmbbhxeqjbqqklptrossxcxhlu'
77,5,1,'weezzkagvaxqlqbsahclgiggferufnishtjyrtdxpoqpopkohnkcuuxkydplbmzrliyqbnymhfwfdasbrjmximoczcusvettjvvd'
79,6,3,'ccgieyjrpwocovvezelpgefrwuqhlounxrnlixndpqhdtummbdblqitrcswvogkaqybtshjapmxfkjafbnsmytyzszzwuhgkvdxk'
79,4,5,'viuhvajknchkrnkebdmyfmhxvpygwiozjlitkylbaadqnsbpydwcjsrxrzcwjzfzeufgoqnctqfmtdxpsmhigorqpgtevlesuaxo'
79,5,4,'bjfggszrlvevwcwgchjilzbsyjkiolczmunnguiatnmxewzxorpvnhvbmpxptaqrdfpfqrwhdftjklxkqtyddiuqsoceouybesah'
80,3,1,'equofdpopjdblplxsvhcwbakrzevhnnwroibkmrctdfszlkrhcexmcfgbuvhoikmljqmaajtqtqansggfepigzinzuwujdyxstwy'
80,4,3,'boxydzaehqsaeosytnlfwbsilfoqiqmnjzxkvmugsitgccuhvbgrkwwylthzphmoinfupepctapkuaxgjlfvcdknxrrvyjzdqmwj'
81,3,5,'xbrjndzbysgagkcoeyhlzfdiwmnekvvcwupmwfxodeihxflcugjrlvjastmqxpsejtgaipsabwhoyykzrrdoqnitvchqlbfkuunt'
81,0,3,'lgegmzemohzirsacnvhqftubdutwdpykmhgqnkosypjdcsxmwwweblaujuegvnqfxxjvqxcbrtoiatsppvjrdhzfbkaiolryzyik'
82,3,3,'fbgfuclphwvgfikwndkoptnxheqrcsmeiyyspmjrbeakzstqjyyxzxqfnxjmvbiuolimpcddvaqlhtzlseaouhgrvuracwjbotkn'
82,7,3,'nklzkdwdydhzmtvcwfmyhovbjyaoxiqarstniejmeubovgxgkrwlmfaztwkqrnditnbloagupujsyspvshepghibpcfucefqrzxq'
83,3,5,'dsbcjnxbazznlrepototvcgivilrmzoekjdkwfulgowtvpckaiupsbqrqetrhayefyxffwqgsijyqupkxhdxbmlzmcdnusjghmnw'
83,2,2,'dfbnmwnjetziymhuowhnqkubajdsuxpyclkchucvlbsllaydorkoigjrgsrktwqhwxczfrpbmatgqevpyvvoffedxpsieziqnzgm'
84,1,3,'gpqerxkkvmhuzzruksvfclwtpinuzyihxyraozmogmqyaapdbqyfcsrdvhobdiljdwtmkoljqpfavntwjtsexeclnnbxefgigsub'
84,6,5,'ogijznymvwrgahybkpiceuzuqmryrcpuabjhtipaotodfwzesqzvklkwqpllughvsjrkimjygxxboddtxvmncqnlentshxfsbwef'
85,6,3,'opiwychjtduuksacogrmhqaxypejrtkeufzfsvzhhzgsztulqgayjbqdveemkplgcovpbdtmbcknlnxfmxlrinsyiqawboixvjfn'
85,4,2,'mlzgvupskewvjcqbgrqfbyncafopldkhyvisxfmdepujmqcdkatcuagjimzijxrukwhbxlpqzaohrlwntgeonhzyovtirxstdsyb'
86,8,1,'qrlcvakdjotzettfunnahrjmfcnqlsiodpdwxyuyoscxupqvlgyrnysgbzjgwmefdjampxgkurtblwikhhzbcxbpeaeoziksifhv'
86,0,5,'gscmxdmsqohczetuvaijpcjbwairmhokejfbhdzanglykzyubkwrdrnwlvffjcnoyelsiauuxhgvlzsbqwkpfvtydrptmpxxoent'
87,7,1,'npwzykjkqujyhastcrqkmnzszjfowovvalfmdxgrepqidoclyhcoxtyudqzfibliivpvnlmspnjefggweteububhsdmargbcxrkw'
87,1,4,'znuimvxzfegymuqjjkhpbusalaefqbgtryxwpknfykopvlasmmrwlhjrszobjdwlecarkccxidwupgtndtbodvgxcoqhhqteinyf'
88,2,2,'qofwupiehxqagwgassolnlxuwknkocnbqfwrqrjvafkdyvhmgfxdrnphsgcdzxjaeejcrcizezijylipmybytvomtsbtudumzthk'
88,7,3,'itxwbbebfimocxvuimsjlngrnhjkpztsodohyrwqddfaikvlqncemhjplvagdronqmgptzuflxyuxbejqvwyhzafszpwkskaycut'
89,7,4,'zpbkogiotvizxgsavpobbanzvrakhwfceyccwsblygtpjmheukcddmimvdulfhnfuoxlewdrjagmuqpxsqfiqtjjzsqrlwrheyny'
89,8,1,'aaqnlhespwlelbbbasdrcvwhrtfkrdydojzzexugjivjlfhguxfhikqpctapkuysnccyfimnozdiujnsyvztxgmmokveworwtqmq'
90,9,4,'kwoqfqaibhfvxlwwybsaszenjdymodiuzvtklhtyeskxhmtwznsrdkgmudpfijqbboarvxgncgzvjporurfjcecylpqtcngiepmx'
92,9,3,'tcjahpwuzgcwsnsmdrpeofftqpelixhgtixdeydfujjmbnqzrvragymzpznbkiytqbbulhurkomkvoaicvdnqjovyseglcawwlxf'
92,1,2,'zsitbzbjgkpwbqlcdtfkofwcrcaxumhostmejqsugphwyaioaeppvucmqbrdrqvmyfxhvjjliyufleszaxnrnezgviddgkhlxyno'
92,4,1,'hscmlldqedtxyvynubnxokujigcbrjacamzoiathxaikpgzqlfpbdbveglwhtrefpsgjywfvvowsyurqnzrsmwpdtqhcumeikfkj'
93,1,4,'srllbixptwurpteuezehxqvfvnnydahalyktpxhfsfwsgzjzlrbetikqvjkfgjncggimucmwuybsawxndoqzmapydkbvrdjqoomc'
94,0,5,'omhszdepbbszwnxwyrtemqknfsesoiibqvgtdfwyumjdcwggakazihlnjmqchlnovxljgakfifuharqjecopkyplpbrxxvvuctyu'
94,8,1,'sqdulwfnlkumjcsrbwshvfinxbzqybarahjtpykpxftkridgvtgoqwymijxalpoaledzfgtmyphhnzcxdgvcrzunoveomsbeeuwj'
95,7,3,'yjzkswfolkwqapdtexvnkoehrmhqsgjnqrnyictmpfygxnvxtqfhjbvicspzfuhzwdcvmgezxrkurjbidbpmyawsbogoldalietc'
95,0,5,'hlxbuzmoqpbdbvngjamdjolyxylhnwvtdfuhzyxkrmfskcfgkpcevsnguoqyuvjwkiaedmcibosrexwawhrseqrqziflgincttpt'
96,2,3,'zmjxikecvfleqyvykfpmrodkerknicldzfyjubraerdbhhgaqnojqossmiltctmtwuvintwufsovgpshwajyzachbbuxxpznwgqg'
96,3,2,'ybnzphndcpttjjdeulrijtsxnomnqfumipwyxkbgvybiecvswwazmgvafpyluklzukgrgfodflsmzdriohcvxbotqhsjxkeaarwh'
97,4,3,'lldmugosoreaiwkbjgypjnhuuxbvdhgrokyrnajpvdncyefaqcfvkczzsttjnumpwlvksdyeqxbmxhwhcsqqoimizfbtiptlwgxa'
97,8,2,'cblxoazqptnvvwbxhnwtxacnvelueddbqvjnyjkqwiolohmkfmotpcfrifzdspsgzugryirjyammzhiuugbwtkgelkyhcerqxpjf'
97,0,5,'uorbxdcdixemwazeqqjlaywjsbstfbagupkdphzohpnycigswixdktgnskhcqfjuhbvtmpwqljxayfmvrcnngrryomzvtzkuleio'
98,1,5,'vunbqzkrssgfjvqhlbyoeotphkanwyrftplrpdegetqjavziihwulyixxxizxnsedcbknguavypjbmajwcdtmcosmkfdwrfomglh'
